index,MishearID,Src,Tgt,Src_romaji,Tgt_romaji,romaji_edit_distance,in_word_vector_vocab,similarity
2,A594B64FC6D49F945,プロタミン,ドブタミン,purotamin,dobutamin,0.4444444444444444,True,0.5102049
6,A8E7ED2C5F1DD6C64,アドレナリン,ノルアドレナリン,adorenarin,noruadorenarin,0.3333333333333333,True,0.7040332
7,A92CAA92595CFEA0F,皮下,筋肉,hika,kinniku,0.9090909090909091,True,0.56170803
10,AB81DCB019EF78EBB,陽性,良性,yousei,ryousei,0.15384615384615385,True,0.36660117
11,AC54EF98B1189CA09,ドブタミン,プロタミン,dobutamin,purotamin,0.4444444444444444,True,0.5102049
14,AE8CED0BDD6039273,陽性,陰性,yousei,insei,0.5454545454545454,True,0.7645567
15,AEBBA852F7AB99904,ノルアドレナリン,アドレナリン,noruadorenarin,adorenarin,0.3333333333333333,True,0.7040332
17,H06BA1056BCCF90E9,台,左,dai,hidari,0.6666666666666666,True,0.18304972
19,H206B9C808BCCCBF5,追加,側管,tsuika,sokkan,0.6666666666666666,True,0.14895801
25,H4E52C44C7581B6C5E7,バイアスピリン,アムロジピン,baiasupirin,amurojipin,0.6666666666666666,True,0.5521941
29,H7C259EB1521EC085,カリ,カル,kari,karu,0.25,True,0.34583896
30,H87539037AD9636E0,てる,とく,teru,toku,0.5,True,0.55099833
31,H8D05FF54D5F3BEF1,筋肉,静脈,kinniku,joumyaku,0.8,True,0.379033
35,HA12B023D01BCDE760,負荷,フサン,fuka,fusan,0.4444444444444444,True,0.060998484
37,HD6F67C817825D094,インテバン,アンヒバ,inteban,anhiba,0.6153846153846154,True,0.54560685
42,sponichi_20250429s00041000358000c_001,ショートケーキ,消毒液,shootokeeki,shoudokueki,0.2727272727272727,True,0.10798202
43,sponichi_20250429s00041000358000c_002,鰻,フナキ,unagi,funaki,0.36363636363636365,True,0.10652967
45,sponichi_20250429s00041000358000c_004,鰻,普段着,unagi,fudangi,0.5,True,0.113762304
47,posfie_OOEDO4_002,港湾,公安,kouwan,kouan,0.18181818181818182,True,0.28310448
47,posfie_OOEDO4_002,わん,あん,wan,an,0.4,True,0.28284246
49,posfie_OOEDO4_004,マインズ,舞鶴,mainzu,maizuru,0.46153846153846156,True,0.21475494
50,posfie_OOEDO4_005,県内,チェンマイ,kennai,chenmai,0.46153846153846156,True,0.22622804
61,posfie_OOEDO4_016,吉右衛門,ピチレモン,kichiemon,pichiremon,0.21052631578947367,True,0.0946335
63,posfie_OOEDO4_018,根室,目黒,nemuro,meguro,0.3333333333333333,True,0.25826868
64,posfie_OOEDO4_019,医師会,石狩,ishikai,ishikari,0.13333333333333333,True,0.0942524
68,posfie_OOEDO4_023,河合,可愛い,kawai,kawai,0.0,True,0.12202919
69,posfie_OOEDO4_024,歯科医師,仕返し,shikaishi,shikaeshi,0.1111111111111111,True,0.043279793
70,posfie_OOEDO4_025,入湯,乳頭,nyuutou,nyuutou,0.0,True,0.22234966
76,posfie_OOEDO4_031,注目,中国産,chuumoku,chuugokusan,0.42105263157894735,True,0.101519465
